biosequence_name	biosequence_accession	biosequence_gene_name	is_covering	pct_coverage	presence_level	probability	confidence	n_observations	norm_PSMs_per_100K	n_distinct_peptides	n_distinct_synpeptides	chromosome	genetic_locus	start_in_chromosome	end_in_chromosome	strand	relationship_phrase	reference_biosequence	represented_by_biosequence_id	group_number	seq_unique_prots_in_group	protein_group_seq_align_link	is_keratin	is_immunoglobulin	biosequence_description	organism_full_name
P26458	P26458	appB	C		insufficient evidence	  1.000	  0.000	10		3									P26458	2735	5				strain/isolate=K-12 UPSP APPB_ECOLI Cytochrome bd-II ubiquinol oxidase subunit 2 OS=Escherichia coli (strain K12) OX=83333 GN=appB PE=1 SV=2	Escherichia coli
UPI00000DE984	UPI00000DE984			5.82													identical	ECFI4_00894	P26458	2735	5				strain/isolate=ATCC_25922 status=active	Escherichia coli
A0A0H2YXG7	A0A0H2YXG7			5.82													indistinguishable	P26458	P26458	2735	5				"strain/isolate=APEC UPTR A0A0H2YXG7_ECOK1 Cytochrome bd-II oxidase, subunit II OS=Escherichia coli O1:K1 / APEC OX=405955 GN=appB PE=3 SV=1"	Escherichia coli
D6I8P5	D6I8P5	ECDG_00810		5.82													indistinguishable	P26458	P26458	2735	5				strain/isolate=B185 UPTR D6I8P5_ECOLX Cytochrome d ubiquinol oxidase OS=Escherichia coli B185 OX=550676 GN=ECDG_00810 PE=3 SV=1	Escherichia coli
ECFI4_00894	ECFI4_00894			5.82													indistinguishable	P26458	P26458	2735	5				strain/isolate=ST73 Cytochrome d ubiquinol oxidase subunit II OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_12055 PE=4 SV=1	Escherichia coli
UPI0001E17A01	UPI0001E17A01			5.82													indistinguishable	P26458	P26458	2735	5				strain/isolate=NC101 status=active	Escherichia coli
A0A140NAJ2	A0A140NAJ2			5.82													identical	P26458	P26458	2735	5				"strain/isolate=BL21 UPTR A0A140NAJ2_ECOBD Cytochrome d ubiquinol oxidase, subunit II OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_2616 PE=3 SV=1"	Escherichia coli
B7UN57	B7UN57	appB		5.82													identical	P26458	P26458	2735	5				"strain/isolate=E2348-69 UPTR B7UN57_ECO27 Cytochrome bd-II oxidase, subunit II OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=appB PE=3 SV=1"	Escherichia coli
ECFI10_00983	ECFI10_00983			5.82													identical	P26458	P26458	2735	5				strain/isolate=ST93 Cytochrome d ubiquinol oxidase subunit II OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_12055 PE=4 SV=1	Escherichia coli
ECFI19_00951	ECFI19_00951			5.82													identical	P26458	P26458	2735	5				strain/isolate=ST1421 Cytochrome d ubiquinol oxidase subunit II OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_12055 PE=4 SV=1	Escherichia coli
ECFI20_00958	ECFI20_00958			5.82													identical	P26458	P26458	2735	5				strain/isolate=ST131 Cytochrome d ubiquinol oxidase subunit II OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_12055 PE=4 SV=1	Escherichia coli
UPI0000125CB0	UPI0000125CB0			5.82													identical	P26458	P26458	2735	5				"strain/isolate=K-12_MC4100,DH5,K-12_W3110,BW25113,K-12_NCM3722 status=active"	Escherichia coli
P27253	P27253	scpA	C		insufficient evidence	  1.000	  0.000	1		1									P27253	2760	7				strain/isolate=K-12 UPSP SCPA_ECOLI Methylmalonyl-CoA mutase OS=Escherichia coli (strain K12) OX=83333 GN=scpA PE=1 SV=2	Escherichia coli
UPI00000DEFC0	UPI00000DEFC0			2.28													identical	A0A0H2Z2N0	P27253	2760	7				strain/isolate=ATCC_25922 status=active	Escherichia coli
A0A0H2Z2N0	A0A0H2Z2N0			2.28													indistinguishable	P27253	P27253	2760	7				strain/isolate=APEC UPTR A0A0H2Z2N0_ECOK1 methylmalonyl-CoA mutase OS=Escherichia coli O1:K1 / APEC OX=405955 GN=APECO1_3613 PE=4 SV=1	Escherichia coli
D6ID06	D6ID06	ECDG_03775		1.12													indistinguishable	P27253	P27253	2760	7				strain/isolate=B185 UPTR D6ID06_ECOLX Msm methylmalonyl-CoA mutase OS=Escherichia coli B185 OX=550676 GN=ECDG_03775 PE=4 SV=1	Escherichia coli
ECFI20_02779	ECFI20_02779			4.15													indistinguishable	P27253	P27253	2760	7				strain/isolate=ST131 Methylmalonyl-CoA mutase OS=Escherichia coli (strain K12) OX=83333 GN=scpA PE=4 SV=1	Escherichia coli
ECFI4_02613	ECFI4_02613			4.12													indistinguishable	P27253	P27253	2760	7				strain/isolate=ST73 Methylmalonyl-CoA mutase OS=Escherichia coli (strain K12) OX=83333 GN=scpA PE=4 SV=1	Escherichia coli
UPI00001355A0	UPI00001355A0			1.12													indistinguishable	P27253	P27253	2760	7				strain/isolate=DH5 status=active	Escherichia coli
UPI000191E81B	UPI000191E81B			2.31													indistinguishable	P27253	P27253	2760	7				strain/isolate=NC101 status=active	Escherichia coli
A0A140N835	A0A140N835			1.12													identical	P27253	P27253	2760	7				strain/isolate=BL21 UPTR A0A140N835_ECOBD methylmalonyl-CoA mutase OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0821 PE=3 SV=1	Escherichia coli
ECFI10_02836	ECFI10_02836			1.12													identical	P27253	P27253	2760	7				strain/isolate=ST93 Methylmalonyl-CoA mutase OS=Escherichia coli (strain K12) OX=83333 GN=scpA PE=4 SV=1	Escherichia coli
ECFI19_02830	ECFI19_02830			1.12													identical	P27253	P27253	2760	7				strain/isolate=ST1421 Methylmalonyl-CoA mutase OS=Escherichia coli (strain K12) OX=83333 GN=scpA PE=4 SV=1	Escherichia coli
UPI0000168174	UPI0000168174			1.12													identical	P27253	P27253	2760	7				"strain/isolate=K-12_MC4100,K-12_W3110,BW25113,K-12_NCM3722 status=active"	Escherichia coli
P31474	P31474	hsrA	C		insufficient evidence	  1.000	  0.000	2		1									P31474	2891	7				strain/isolate=K-12 UPSP HSRA_ECOLI Probable transport protein HsrA OS=Escherichia coli (strain K12) OX=83333 GN=hsrA PE=1 SV=1	Escherichia coli
UPI00000DF2B5	UPI00000DF2B5			1.68													identical	ECFI4_03407	P31474	2891	7				"strain/isolate=ATCC_25922,NC101 status=active"	Escherichia coli
A0A0H2Z493	A0A0H2Z493			1.68													indistinguishable	P31474	P31474	2891	7				strain/isolate=APEC UPTR A0A0H2Z493_ECOK1 Transport protein YieO OS=Escherichia coli O1:K1 / APEC OX=405955 GN=yieO PE=4 SV=1	Escherichia coli
B7UML9	B7UML9	hsrA		1.68													indistinguishable	P31474	P31474	2891	7				strain/isolate=E2348-69 UPTR B7UML9_ECO27 Predicted multidrug or homocysteine efflux system protein HsrA OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=hsrA PE=4 SV=1	Escherichia coli
D6IFZ8	D6IFZ8	ECDG_04380		1.68													indistinguishable	P31474	P31474	2891	7				strain/isolate=B185 UPTR D6IFZ8_ECOLX Transporter hsrA OS=Escherichia coli B185 OX=550676 GN=ECDG_04380 PE=4 SV=1	Escherichia coli
ECFI19_03690	ECFI19_03690			1.68													indistinguishable	P31474	P31474	2891	7				strain/isolate=ST1421 DHA2 family efflux MFS transporter permease subunit OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_25095 PE=4 SV=1	Escherichia coli
ECFI20_03608	ECFI20_03608			1.68													indistinguishable	P31474	P31474	2891	7				strain/isolate=ST131 DHA2 family efflux MFS transporter permease subunit OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_25095 PE=4 SV=1	Escherichia coli
ECFI4_03407	ECFI4_03407			1.68													indistinguishable	P31474	P31474	2891	7				strain/isolate=ST73 DHA2 family efflux MFS transporter permease subunit OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_25095 PE=4 SV=1	Escherichia coli
A0A140NFR5	A0A140NFR5			1.68													identical	P31474	P31474	2891	7				"strain/isolate=BL21 UPTR A0A140NFR5_ECOBD Drug resistance transporter, EmrB/QacA subfamily OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_4276 PE=4 SV=1"	Escherichia coli
ECFI10_03676	ECFI10_03676			1.68													identical	P31474	P31474	2891	7				strain/isolate=ST93 DHA2 family efflux MFS transporter permease subunit OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_25095 PE=4 SV=1	Escherichia coli
UPI000013B3CE	UPI000013B3CE			1.68													identical	P31474	P31474	2891	7				"strain/isolate=DH5,K-12_MC4100,K-12_W3110,BW25113,K-12_NCM3722 status=active"	Escherichia coli
P39344	P39344	idnT	C		insufficient evidence	  0.999	  0.000	12		1									P39344	3269	3				strain/isolate=K-12 UPSP IDNT_ECOLI Gnt-II system L-idonate transporter OS=Escherichia coli (strain K12) OX=83333 GN=idnT PE=1 SV=1	Escherichia coli
ECFI4_03928	ECFI4_03928			1.59													identical	A0A0H2Z5E7	P39344	3269	3				strain/isolate=ST73 Gnt-II system L-idonate transporter OS=Escherichia coli (strain K12) OX=83333 GN=idnT PE=4 SV=1	Escherichia coli
A0A0H2Z5E7	A0A0H2Z5E7			1.59													indistinguishable	P39344	P39344	3269	3				strain/isolate=APEC UPTR A0A0H2Z5E7_ECOK1 L-idonate and D-gluconate transporter OS=Escherichia coli O1:K1 / APEC OX=405955 GN=idnT PE=4 SV=1	Escherichia coli
A0A140NDP1	A0A140NDP1			1.59													indistinguishable	P39344	P39344	3269	3				strain/isolate=BL21 UPTR A0A140NDP1_ECOBD Gluconate transporter OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_3771 PE=4 SV=1	Escherichia coli
ECFI10_04238	ECFI10_04238			1.59													identical	P39344	P39344	3269	3				strain/isolate=ST93 Gnt-II system L-idonate transporter OS=Escherichia coli (strain K12) OX=83333 GN=idnT PE=4 SV=1	Escherichia coli
UPI000012D20E	UPI000012D20E			1.59													identical	P39344	P39344	3269	3				"strain/isolate=DH5,K-12_MC4100,K-12_W3110,BW25113,K-12_NCM3722 status=active"	Escherichia coli
P39352	P39352	yjhB	C		insufficient evidence	  1.000	  0.000	2		1									P39352	3273	1				strain/isolate=K-12 UPSP YJHB_ECOLI Putative metabolite transport protein YjhB OS=Escherichia coli (strain K12) OX=83333 GN=yjhB PE=1 SV=2	Escherichia coli
A0A140NG99	A0A140NG99			1.98													identical	P39352	P39352	3273	1				strain/isolate=BL21 UPTR A0A140NG99_ECOBD General substrate transporter OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_3763 PE=4 SV=1	Escherichia coli
UPI000013B597	UPI000013B597			1.98													identical	P39352	P39352	3273	1				"strain/isolate=K-12_NCM3722,BW25113,K-12_W3110,K-12_MC4100,DH5 status=active"	Escherichia coli
P42915	P42915	yraJ	C		insufficient evidence	  0.998	  0.000	1		1									P42915	3360	4				strain/isolate=K-12 UPSP YRAJ_ECOLI Outer membrane usher protein YraJ OS=Escherichia coli (strain K12) OX=83333 GN=yraJ PE=2 SV=1	Escherichia coli
ECFI10_03050	ECFI10_03050			0.95													identical	A0A140N5H7	P42915	3360	4				strain/isolate=ST93 Fimbrial biogenesis outer membrane usher protein OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_12250 PE=4 SV=1	Escherichia coli
A0A140N5H7	A0A140N5H7			0.95													indistinguishable	P42915	P42915	3360	4				strain/isolate=BL21 UPTR A0A140N5H7_ECOBD Fimbrial biogenesis outer membrane usher protein OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0596 PE=3 SV=1	Escherichia coli
D6IE61	D6IE61	ECDG_03336		0.93													indistinguishable	P42915	P42915	3360	4				strain/isolate=B185 UPTR D6IE61_ECOLX Outer membrane usher protein OS=Escherichia coli B185 OX=550676 GN=ECDG_03336 PE=3 SV=1	Escherichia coli
UPI0001DBD8A3	UPI0001DBD8A3			0.98													indistinguishable	P42915	P42915	3360	4				strain/isolate=DH5 status=active	Escherichia coli
ECFI19_03057	ECFI19_03057			0.95													identical	P42915	P42915	3360	4				strain/isolate=ST1421 Fimbrial biogenesis outer membrane usher protein OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_12250 PE=4 SV=1	Escherichia coli
UPI000013BF91	UPI000013BF91			0.95													identical	P42915	P42915	3360	4				"strain/isolate=K-12_W3110,K-12_MC4100,K-12_NCM3722,BW25113 status=active"	Escherichia coli
P45539	P45539	frlA	C		insufficient evidence	  0.999	  0.000	3		2									P45539	3395	3				strain/isolate=K-12 UPSP FRLA_ECOLI Probable fructoselysine/psicoselysine transporter FrlA OS=Escherichia coli (strain K12) OX=83333 GN=frlA PE=2 SV=2	Escherichia coli
ECFI19_03294	ECFI19_03294			3.6													indistinguishable	P45539	P45539	3395	3				strain/isolate=ST1421 fructoselysine / psicoselysine transporter	Escherichia coli
UPI00001681AC	UPI00001681AC			3.46													indistinguishable	P45539	P45539	3395	3				"strain/isolate=DH5,K-12_W3110 status=active"	Escherichia coli
A0A140N6U0	A0A140N6U0			3.6													identical	P45539	P45539	3395	3				strain/isolate=BL21 UPTR A0A140N6U0_ECOBD Amino acid permease-associated region OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0378 PE=4 SV=1	Escherichia coli
ECFI10_03283	ECFI10_03283			3.6													identical	P45539	P45539	3395	3				strain/isolate=ST93 fructoselysine / psicoselysine transporter	Escherichia coli
UPI000013B225	UPI000013B225			3.6													identical	P45539	P45539	3395	3				"strain/isolate=K-12_MC4100,K-12_NCM3722,BW25113 status=active"	Escherichia coli
P45756	P45756	gspA	C		insufficient evidence	  1.000	  0.000	9		1									P45756	3414	5				strain/isolate=K-12 UPSP GSPA_ECOLI Putative general secretion pathway protein A OS=Escherichia coli (strain K12) OX=83333 GN=gspA PE=2 SV=1	Escherichia coli
UPI00000DF138	UPI00000DF138			1.43													identical	ECFI4_02997	P45756	3414	5				strain/isolate=ATCC_25922 status=active	Escherichia coli
A0A140N6Y3	A0A140N6Y3			1.43													indistinguishable	P45756	P45756	3414	5				strain/isolate=BL21 UPTR A0A140N6Y3_ECOBD Peptidoglycan-binding domain 1 protein OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0428 PE=4 SV=1	Escherichia coli
ECFI20_03182	ECFI20_03182			1.43													indistinguishable	P45756	P45756	3414	5				"strain/isolate=ST131 general secretory pathway component, cryptic"	Escherichia coli
ECFI4_02997	ECFI4_02997			1.43													indistinguishable	P45756	P45756	3414	5				"strain/isolate=ST73 general secretory pathway component, cryptic"	Escherichia coli
UPI0001E1822A	UPI0001E1822A			1.43													indistinguishable	P45756	P45756	3414	5				strain/isolate=NC101 status=active	Escherichia coli
ECFI10_03234	ECFI10_03234			1.43													identical	P45756	P45756	3414	5				"strain/isolate=ST93 general secretory pathway component, cryptic"	Escherichia coli
ECFI19_03245	ECFI19_03245			1.43													identical	P45756	P45756	3414	5				"strain/isolate=ST1421 general secretory pathway component, cryptic"	Escherichia coli
UPI000012BC19	UPI000012BC19			1.43													identical	P45756	P45756	3414	5				"strain/isolate=BW25113,K-12_NCM3722,DH5,K-12_MC4100,K-12_W3110 status=active"	Escherichia coli
P52128	P52128	yfjM	C		insufficient evidence	  1.000	  0.000	1		1									P52128	3491	1				strain/isolate=K-12 UPSP YFJM_ECOLI Uncharacterized protein YfjM OS=Escherichia coli (strain K12) OX=83333 GN=yfjM PE=4 SV=1	Escherichia coli
UPI000013AECB	UPI000013AECB			9.2													identical	P52128	P52128	3491	1				"strain/isolate=BW25113,K-12_NCM3722,K-12_MC4100,DH5,K-12_W3110 status=active"	Escherichia coli
P60778	P60778	tsgA	C		insufficient evidence	  0.990	  0.000	1		1									P60778	3547	3				strain/isolate=K-12 UPSP TSGA_ECOLI Protein TsgA OS=Escherichia coli (strain K12) OX=83333 GN=tsgA PE=1 SV=1	Escherichia coli
ECFI10_03277	ECFI10_03277			2.04													identical	A0A140N7E2	P60778	3547	3				strain/isolate=ST93 MFS transporter TsgA OS=Escherichia coli (strain K12) OX=83333 GN=tsgA PE=3 SV=1	Escherichia coli
A0A140N7E2	A0A140N7E2			2.04													indistinguishable	P60778	P60778	3547	3				strain/isolate=BL21 UPTR A0A140N7E2_ECOBD Protein TsgA OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=tsgA PE=3 SV=1	Escherichia coli
D6IEQ0	D6IEQ0	tsgA		2.04													indistinguishable	P60778	P60778	3547	3				strain/isolate=B185 UPTR D6IEQ0_ECOLX Protein TsgA OS=Escherichia coli B185 OX=550676 GN=tsgA PE=3 SV=1	Escherichia coli
A1AGP8	A1AGP8	tsgA		2.04													identical	P60778	P60778	3547	3				strain/isolate=APEC UPSP TSGA_ECOK1 Protein TsgA OS=Escherichia coli O1:K1 / APEC OX=405955 GN=tsgA PE=3 SV=1	Escherichia coli
B7UK75	B7UK75	tsgA		2.04													identical	P60778	P60778	3547	3				strain/isolate=E2348-69 UPSP TSGA_ECO27 Protein TsgA OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=tsgA PE=3 SV=1	Escherichia coli
ECFI19_03288	ECFI19_03288			2.04													identical	P60778	P60778	3547	3				strain/isolate=ST1421 MFS transporter TsgA OS=Escherichia coli (strain K12) OX=83333 GN=tsgA PE=3 SV=1	Escherichia coli
ECFI20_03227	ECFI20_03227			2.04													identical	P60778	P60778	3547	3				strain/isolate=ST131 MFS transporter TsgA OS=Escherichia coli (strain K12) OX=83333 GN=tsgA PE=3 SV=1	Escherichia coli
ECFI4_03039	ECFI4_03039			2.04													identical	P60778	P60778	3547	3				strain/isolate=ST73 MFS transporter TsgA OS=Escherichia coli (strain K12) OX=83333 GN=tsgA PE=3 SV=1	Escherichia coli
UPI000013774C	UPI000013774C			2.04													identical	P60778	P60778	3547	3				"strain/isolate=K-12_W3110,K-12_MC4100,ATCC_25922,BW25113,NC101,DH5,K-12_NCM3722 status=active"	Escherichia coli
P69826	P69826	cmtA	C		insufficient evidence	  0.967	  0.000	5		1									P69826	3729	7				strain/isolate=K-12 UPSP PTMCB_ECOLI PTS system mannitol-specific cryptic EIICB component OS=Escherichia coli (strain K12) OX=83333 GN=cmtA PE=3 SV=1	Escherichia coli
A0A0H2Z2F7	A0A0H2Z2F7			1.73													indistinguishable	P69826	P69826	3729	7				strain/isolate=APEC UPTR A0A0H2Z2F7_ECOK1 protein-N(pi)-phosphohistidine--D-mannitol phosphotransferase OS=Escherichia coli O1:K1 / APEC OX=405955 GN=cmtA PE=4 SV=1	Escherichia coli
B7UHX8	B7UHX8	cmtA		1.73													indistinguishable	P69826	P69826	3729	7				strain/isolate=E2348-69 UPTR B7UHX8_ECO27 protein-N(pi)-phosphohistidine--D-mannitol phosphotransferase OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=cmtA PE=4 SV=1	Escherichia coli
D6ID28	D6ID28	ECDG_03797		1.73													indistinguishable	P69826	P69826	3729	7				strain/isolate=B185 UPTR D6ID28_ECOLX protein-N(pi)-phosphohistidine--D-mannitol phosphotransferase OS=Escherichia coli B185 OX=550676 GN=ECDG_03797 PE=4 SV=1	Escherichia coli
ECFI20_02793	ECFI20_02793			1.73													indistinguishable	P69826	P69826	3729	7				strain/isolate=ST131 PTS mannitol transporter subunit IICB OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_06070 PE=4 SV=1	Escherichia coli
ECFI4_02626	ECFI4_02626			1.73													indistinguishable	P69826	P69826	3729	7				strain/isolate=ST73 PTS mannitol transporter subunit IICB OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_06070 PE=4 SV=1	Escherichia coli
UPI0000DACFB3	UPI0000DACFB3			1.73													indistinguishable	P69826	P69826	3729	7				"strain/isolate=ATCC_25922,NC101 status=active"	Escherichia coli
A0A140N6A6	A0A140N6A6			1.73													identical	P69826	P69826	3729	7				strain/isolate=BL21 UPTR A0A140N6A6_ECOBD protein-N(pi)-phosphohistidine--D-mannitol phosphotransferase OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_0806 PE=4 SV=1	Escherichia coli
ECFI10_02852	ECFI10_02852			1.73													identical	P69826	P69826	3729	7				strain/isolate=ST93 PTS mannitol transporter subunit IICB OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_06070 PE=4 SV=1	Escherichia coli
UPI00001329E7	UPI00001329E7			1.73													identical	P69826	P69826	3729	7				"strain/isolate=K-12_W3110,DH5,K-12_MC4100,K-12_NCM3722,BW25113 status=active"	Escherichia coli
P75747	P75747	abrB	C		insufficient evidence	  0.994	  0.000	1		1									P75747	3783	6				strain/isolate=K-12 UPSP ABRB_ECOLI Putative regulator AbrB OS=Escherichia coli (strain K12) OX=83333 GN=abrB PE=3 SV=2	Escherichia coli
ECFI10_00702	ECFI10_00702			2.3													identical	A0A140NE09	P75747	3783	6				strain/isolate=ST93 AbrB family transcriptional regulator OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_17650 PE=4 SV=1	Escherichia coli
ECFI19_00677	ECFI19_00677			2.3													identical	A0A140NE09	P75747	3783	6				strain/isolate=ST1421 AbrB family transcriptional regulator OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_17650 PE=4 SV=1	Escherichia coli
A0A140NE09	A0A140NE09			2.3													indistinguishable	P75747	P75747	3783	6				strain/isolate=BL21 UPTR A0A140NE09_ECOBD Membrane protein AbrB duplication OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_2946 PE=4 SV=1	Escherichia coli
UPI0000125161	UPI0000125161			2.3													identical	P75747	P75747	3783	6				"strain/isolate=BW25113,K-12_NCM3722,K-12_MC4100,DH5,K-12_W3110 status=active"	Escherichia coli
P76091	P76091	ynbB	C		insufficient evidence	  1.000	  0.000	3		1									P76091	3933	2				strain/isolate=K-12 UPSP YNBB_ECOLI Uncharacterized protein YnbB OS=Escherichia coli (strain K12) OX=83333 GN=ynbB PE=3 SV=1	Escherichia coli
A0A140N886	A0A140N886			2.68													indistinguishable	P76091	P76091	3933	2				strain/isolate=BL21 UPTR A0A140N886_ECOBD Phosphatidate cytidylyltransferase OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_2231 PE=3 SV=1	Escherichia coli
ECFI19_01372	ECFI19_01372			2.68													identical	P76091	P76091	3933	2				strain/isolate=ST1421 predicted CDP-diglyceride synthase	Escherichia coli
UPI000013BAE7	UPI000013BAE7			2.68													identical	P76091	P76091	3933	2				"strain/isolate=DH5,K-12_MC4100,K-12_W3110,BW25113,K-12_NCM3722 status=active"	Escherichia coli
P76264	P76264	mntP	C		insufficient evidence	  0.999	  0.000	3		1									P76264	4009	3				strain/isolate=K-12 UPSP MNTP_ECOLI Probable manganese efflux pump MntP OS=Escherichia coli (strain K12) OX=83333 GN=mntP PE=1 SV=2	Escherichia coli
B7USJ7	B7USJ7	mntP		4.26													indistinguishable	P76264	P76264	4009	3				strain/isolate=E2348-69 UPSP MNTP_ECO27 Probable manganese efflux pump MntP OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=mntP PE=3 SV=1	Escherichia coli
ECFI20_01729	ECFI20_01729			4.42													indistinguishable	P76264	P76264	4009	3				strain/isolate=ST131 Manganese efflux pump MntP OS=Escherichia coli (strain K12) OX=83333 GN=mntP PE=3 SV=1	Escherichia coli
A0A140NAX6	A0A140NAX6			4.26													identical	P76264	P76264	4009	3				strain/isolate=BL21 UPTR A0A140NAX6_ECOBD Probable manganese efflux pump MntP OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=mntP PE=3 SV=1	Escherichia coli
A1ABY9	A1ABY9	mntP		4.26													identical	P76264	P76264	4009	3				strain/isolate=APEC UPSP MNTP_ECOK1 Probable manganese efflux pump MntP OS=Escherichia coli O1:K1 / APEC OX=405955 GN=mntP PE=3 SV=2	Escherichia coli
D6IBD2	D6IBD2	mntP		4.26													identical	P76264	P76264	4009	3				strain/isolate=B185 UPTR D6IBD2_ECOLX Probable manganese efflux pump MntP OS=Escherichia coli B185 OX=550676 GN=mntP PE=3 SV=1	Escherichia coli
ECFI10_01791	ECFI10_01791			4.26													identical	P76264	P76264	4009	3				strain/isolate=ST93 Manganese efflux pump MntP OS=Escherichia coli (strain K12) OX=83333 GN=mntP PE=3 SV=1	Escherichia coli
ECFI19_01786	ECFI19_01786			4.26													identical	P76264	P76264	4009	3				strain/isolate=ST1421 Manganese efflux pump MntP OS=Escherichia coli (strain K12) OX=83333 GN=mntP PE=3 SV=1	Escherichia coli
ECFI4_01616	ECFI4_01616			4.26													identical	P76264	P76264	4009	3				strain/isolate=ST73 Manganese efflux pump MntP OS=Escherichia coli (strain K12) OX=83333 GN=mntP PE=3 SV=1	Escherichia coli
UPI000044405C	UPI000044405C			4.26													identical	P76264	P76264	4009	3				"strain/isolate=DH5,K-12_NCM3722,K-12_W3110,K-12_MC4100,ATCC_25922,NC101,BW25113 status=active"	Escherichia coli
P76521	P76521	yfdY	C		insufficient evidence	  0.999	  0.000	1		1									P76521	4092	3				strain/isolate=K-12 UPSP YFDY_ECOLI Uncharacterized protein YfdY OS=Escherichia coli (strain K12) OX=83333 GN=yfdY PE=4 SV=1	Escherichia coli
D6I9V5	D6I9V5	ECDG_02225		8.75													identical	A0A140N9S1	P76521	4092	3				strain/isolate=B185 UPTR D6I9V5_ECOLX YfdY protein OS=Escherichia coli B185 OX=550676 GN=ECDG_02225 PE=4 SV=1	Escherichia coli
ECFI10_02335	ECFI10_02335			8.75													identical	A0A140N9S1	P76521	4092	3				strain/isolate=ST93 DUF2545 family protein OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_00095 PE=4 SV=1	Escherichia coli
ECFI20_02293	ECFI20_02293			8.75													identical	B7UG87	P76521	4092	3				strain/isolate=ST131 DUF2545 family protein OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_00095 PE=4 SV=1	Escherichia coli
ECFI4_02148	ECFI4_02148			8.75													identical	B7UG87	P76521	4092	3				strain/isolate=ST73 DUF2545 family protein OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_00095 PE=4 SV=1	Escherichia coli
UPI00000DEE34	UPI00000DEE34			8.75													identical	B7UG87	P76521	4092	3				"strain/isolate=NC101,ATCC_25922 status=active"	Escherichia coli
A0A140N9S1	A0A140N9S1			8.75													indistinguishable	P76521	P76521	4092	3				strain/isolate=BL21 UPTR A0A140N9S1_ECOBD DUF2545 family protein OS=Escherichia coli (strain B / BL21-DE3) OX=469008 GN=ECBD_1295 PE=4 SV=1	Escherichia coli
B7UG87	B7UG87	yfdY		8.75													indistinguishable	P76521	P76521	4092	3				strain/isolate=E2348-69 UPTR B7UG87_ECO27 Predicted inner membrane protein OS=Escherichia coli O127:H6 (strain E2348/69 / EPEC) OX=574521 GN=yfdY PE=4 SV=1	Escherichia coli
ECFI19_02306	ECFI19_02306			8.75													identical	P76521	P76521	4092	3				strain/isolate=ST1421 DUF2545 family protein OS=Escherichia coli (strain K12) OX=83333 GN=FAZ83_00095 PE=4 SV=1	Escherichia coli
UPI000013AE34	UPI000013AE34			8.75													identical	P76521	P76521	4092	3				"strain/isolate=DH5,K-12_MC4100,K-12_W3110,BW25113,K-12_NCM3722 status=active"	Escherichia coli
Q46836	Q46836	pppA	C		insufficient evidence	  1.000	  0.000	4		1									Q46836	4380	9				strain/isolate=K-12 UPSP PPPA_ECOLI Prepilin peptidase PppA OS=Escherichia coli (strain K12) OX=83333 GN=pppA PE=1 SV=2	Escherichia coli
UPI0001F313F2	UPI0001F313F2			2.72													indistinguishable	Q46836	Q46836	4380	9				strain/isolate=DH5 status=active	Escherichia coli
